,coin_name,price,market_cap,volume,supply
746,VITEVITE,$0.02024,"$22,292,568","$4,539,090","1,101,655,751 VITE"
747,ZTXZTX,$0.0058,"$22,185,097","$1,249,182","3,825,073,881 ZTX"
748,PolytradeTRADE,$0.5886,"$22,074,056","$1,168,179","37,500,243 TRADE"
749,Hacken TokenHAI,$0.03426,"$22,099,189","$291,476","644,990,562 HAI"
750,FIO ProtocolFIO,$0.02781,"$21,997,939","$2,277,322","790,957,091 FIO"
751,GalxeGAL,$2.25,"$21,939,286","$36,848","9,740,579 GAL"
752,KLAYswap ProtocolKSP,$0.275,"$21,882,138","$354,667","79,556,974 KSP"
753,Aura FinanceAURA,$0.3957,"$21,814,052","$298,380","55,125,601 AURA"
754,BIDRBIDR,$0.00007826,"$21,722,231",$42,"277,566,300,089 BIDR"
755,AdExADX,$0.1493,"$21,507,182","$4,287,471","144,046,027 ADX"
756,BasenjiBENJI,$0.0233,"$21,485,729","$2,224,137","922,044,870 BENJI"
757,AXELAXEL,$0.07553,"$21,383,460","$9,587","283,102,718 AXEL"
758,PUPS (Ordinals)PUPS,$2.75,"$21,349,117","$203,244","7,770,000 PUPS"
759,TaraxaTARA,$0.00481,"$21,191,617","$382,324","4,405,832,713 TARA"
760,SwissCheeseSWCH,$0.5533,"$21,164,818","$4,198,201","38,248,822 SWCH"
761,CratosCRTS,$0.0004272,"$21,060,767","$3,142,495","49,299,676,745 CRTS"
762,PropchainPROPC,$0.9639,"$21,056,509","$704,632","21,845,276 PROPC"
763,Keep3rV1KP3R,$49.26,"$20,945,156","$1,822,529","425,178 KP3R"
764,Blockchain Foundation for Innovation & CollaborationBFIC,$1.98,"$20,910,502","$2,467,099","10,578,424 BFIC"
765,Moon TropicaCAH,$9.32,"$20,841,884","$71,303","2,236,269 CAH"
766,CornucopiasCOPI,$0.02452,"$20,811,173","$152,249","848,670,162 COPI"
767,FluenceFLT,$0.2359,"$20,653,482","$603,410","87,548,143 FLT"
768,SIXSIX,$0.02415,"$20,548,312","$1,104,351","850,966,610 SIX"
769,SquidGrowSQGROW,$0.02656,"$20,539,036","$92,854","773,211,644 SQGROW"
770,Ginnan The CatGINNAN,$0.052967,"$20,479,775","$10,003,717","6,899,998,362,189 GINNAN"
771,LandWolf (SOL)WOLF,$0.002041,"$20,410,236","$704,590","9,999,840,984 WOLF"
772,PAID NetworkPAID,$0.04747,"$20,322,905","$13,901","428,107,911 PAID"
773,Impossible Finance LaunchpadIDIA,$0.02957,"$20,110,324","$13,160","680,000,000 IDIA"
774,StorX NetworkSRX,$0.0588,"$20,074,627","$1,117,403","341,427,504 SRX"
775,OpulousOPUL,$0.07076,"$20,074,722","$1,453,302","283,693,726 OPUL"
776,FC Barcelona Fan TokenBAR,$1.74,"$19,979,900","$1,784,087","11,466,824 BAR"
777,Router Protocol (Old)ROUTE,$1.20,"$19,770,079","$332,427","16,449,189 ROUTE"
778,MATHMATH,$0.1724,"$19,709,641","$224,316","114,356,164 MATH"
779,Wing FinanceWING,$4.28,"$19,663,022","$1,361,883","4,593,274 WING"
780,Foxsy AIFOXSY,$0.09643,"$19,598,368","$1,588,764","203,240,765 FOXSY"
781,Vectorspace AIVXV,$0.3953,"$19,573,492","$54,904","49,517,054 VXV"
782,DeroDERO,$1.36,"$19,422,068","$9,306","14,312,916 DERO"
783,HathorHTR,$0.04241,"$19,393,434","$390,033","457,287,953 HTR"
784,8-Bit CoinCOIN,$0.0006425,"$19,276,424","$60,462","30,000,000,000 COIN"
785,AkropolisAKRO,$0.004349,"$19,294,712","$4,893,225","4,436,209,630 AKRO"
786,DiamondDMD,$5.00,"$19,160,150","$37,964","3,830,877 DMD"
787,cheqdCHEQ,$0.02986,"$19,187,259","$121,202","642,492,815 CHEQ"
788,ELYSIAEL,$0.00478,"$19,171,812","$622,086","4,010,729,784 EL"
789,GiftoGFT,$0.0186,"$19,199,627","$1,836,578","1,032,167,539 GFT"
790,GT ProtocolGTAI,$0.5233,"$18,793,046","$6,568,307","35,914,521 GTAI"
791,Rupiah TokenIDRT,$0.00006557,"$19,088,785","$741,285","291,132,793,120 IDRT"
792,Cere NetworkCERE,$0.002743,"$19,038,608","$443,727","6,939,923,952 CERE"
793,ZUSDZUSD,$0.9995,"$19,002,973",$86,"19,012,373 ZUSD"
794,AIT ProtocolAIT,$0.0835,"$19,018,846","$1,391,412","227,778,609 AIT"
795,BurnedfiBURN,$1.39,"$18,845,568","$264,137","13,590,989 BURN"
796,Statter NetworkSTT,$0.3727,"$18,765,533","$1,953,210","50,344,589 STT"
797,MoonchainMXC,$0.007112,"$18,789,990","$1,555,200","2,642,132,371 MXC"
798,BlackFort Exchange NetworkBXN,$0.004142,"$18,597,814","$465,310","4,489,589,680 BXN"
799,PIVXPIVX,$0.2151,"$18,552,115","$1,964,542","86,235,148 PIVX"
800,PIVXPIVX,$0.2156,"$18,589,106","$1,970,950","86,235,148 PIVX"
801,StaderSD,$0.4529,"$18,463,366","$1,444,820","40,763,114 SD"
802,MON ProtocolMON,$0.1382,"$18,369,795","$4,388,582","132,929,035 MON"
803,UniLendUFT,$0.2323,"$18,360,642","$1,643,592","79,050,222 UFT"
804,DeFiChainDFI,$0.02213,"$18,345,856","$726,629","828,938,980 DFI"
805,RyuJinRYU,$0.071901,"$18,326,570","$316,233","963,849,991,678,536 RYU"
806,NexeraNXRA,$0.02229,"$18,297,181","$194,417","820,713,704 NXRA"
807,Only1LIKE,$0.05478,"$18,141,697","$1,092,565","331,159,918 LIKE"
808,Blendr NetworkBLENDR,$0.4478,"$18,102,867","$306,663","40,425,847 BLENDR"
809,HOPRHOPR,$0.05281,"$18,017,108","$294,886","341,173,813 HOPR"
810,ParagonsDAOPDT,$0.1133,"$18,032,599","$1,214","159,227,540 PDT"
811,Ancient8A8,$0.08844,"$17,996,822","$5,423,245","203,500,000 A8"
812,Hermez NetworkHEZ,$3.83,"$17,998,383","$20,964","4,700,000 HEZ"
813,ScallopSCA,$0.3555,"$17,890,403","$8,786,919","50,317,843 SCA"
814,ZyptoZYPTO TOKEN,$0.01995,"$17,886,530","$122,092","896,457,994 ZYPTO TOKEN"
815,Kava LendHARD,$0.1323,"$17,832,300","$7,161,908","134,791,668 HARD"
816,Neon EVMNEON,$0.3089,"$17,806,401","$1,275,365","57,651,000 NEON"
817,MetaMAFIAMAF,$0.06532,"$17,684,235","$1,852,189","270,712,816 MAF"
818,Galatasaray Fan TokenGAL,$1.86,"$17,618,212","$1,415,756","9,446,864 GAL"
819,NAVI ProtocolNAVX,$0.08552,"$17,513,090","$3,465,726","204,777,486 NAVX"
820,NATIX NetworkNATIX,$0.001084,"$17,492,665","$164,460","16,132,952,900 NATIX"
821,Wrapped DogWDOG,$0.01745,"$17,449,325","$5,715,287","999,998,439 WDOG"
822,OORTOORT,$0.08193,"$17,399,606","$1,125,333","212,359,971 OORT"
823,RadiantRXD,$0.001492,"$17,379,653","$433,041","11,651,098,971 RXD"
824,TectonicTONIC,$0.076972,"$17,270,962","$15,614","247,733,879,909,099 TONIC"
825,GAMEEGMEE,$0.01423,"$17,266,676","$917,938","1,213,630,080 GMEE"
826,BarnBridgeBOND,$2.18,"$17,256,894","$15,482,513","7,910,262 BOND"
827,Verified USDUSDV,$0.9972,"$17,093,074","$1,745,070","17,141,815 USDV"
828,EllipsisEPS,$0.02359,"$17,069,904",$542,"723,701,572 EPS"
829,Creo EngineCREO,$0.05877,"$17,061,689","$2,171,242","290,296,616 CREO"
830,AuroryAURY,$0.2758,"$17,034,006","$302,965","61,758,692 AURY"
831,SmogSMOG,$0.02184,"$17,016,385","$193,501","778,999,968 SMOG"
832,Vector Smart GasVSG,$0.001679,"$16,786,496","$1,679,961","10,000,000,000 VSG"
833,Manchester City Fan TokenCITY,$2.04,"$16,715,221","$1,464,242","8,211,356 CITY"
834,AlturaALU,$0.02322,"$16,711,924","$11,800,437","719,755,021 ALU"
835,OhoOHO,$0.0006921,"$16,695,755","$992,464","24,123,896,382 OHO"
836,KwentaKWENTA,$38.60,"$16,667,368","$55,360","431,809 KWENTA"
837,TrollTROLL,$0.071721,"$16,527,694","$2,286,165","960,420,000,000,000 TROLL"
838,Nine ChroniclesWNCG,$0.04475,"$16,441,120","$278,809","367,436,888 WNCG"
839,FiroFIRO,$1.16,"$16,436,233","$840,193","14,141,281 FIRO"
840,KleverKLV,$0.001841,"$16,351,406","$895,077","8,880,780,407 KLV"
841,Creta WorldCRETA,$0.01112,"$16,302,923","$344,693","1,466,307,454 CRETA"
842,MinswapMIN,$0.01505,"$16,294,927","$187,083","1,082,367,249 MIN"
843,UNS TOKENUNS,$0.1542,"$16,282,749",$14,"105,604,200 UNS"
844,AviatorAVI,$0.002404,"$16,257,211","$10,465","6,762,594,113 AVI"
845,Shark CatSC,$0.01642,"$16,256,240","$2,188,080","989,895,519 SC"
846,MUNCATMUNCAT,$0.01619,"$16,188,048","$4,069,083","1,000,000,000 MUNCAT"
847,FrontierFRONT,$0.6037,"$16,188,088","$700,265","26,814,355 FRONT"
848,Zero1 LabsDEAI,$0.1772,"$16,163,821","$1,946,319","91,221,244 DEAI"
849,zKMLZKML,$0.1727,"$16,126,921","$72,395","93,371,600 ZKML"
850,MonaCoinMONA,$0.2435,"$16,003,511","$151,237","65,729,675 MONA"
851,e-RadixEXRD,$0.0217,"$15,947,677","$196,076","734,834,633 EXRD"
852,TarotTAROT,$0.2474,"$15,888,193","$471,746","64,213,616 TAROT"
853,iMe LabLIME,$0.03635,"$15,732,775","$3,940,199","432,774,153 LIME"
854,Crypto Asset Governance AllianceCAGA,$0.0002536,"$15,595,577","$842,458","61,492,072,802 CAGA"
855,DeFi KingdomsJEWEL,$0.1364,"$15,481,963","$8,920","113,537,457 JEWEL"
856,SAD HAMSTERHAMMY,$0.01639,"$15,434,451","$409,301","941,901,250 HAMMY"
857,NuNetNTX,$0.03056,"$15,405,362","$136,622","504,084,665 NTX"
858,SynternetNOIA,$0.05347,"$15,403,250","$13,822","288,065,607 NOIA"
859,ZEONZEON,$0.0004996,"$15,253,744","$25,283","30,529,103,436 ZEON"
860,Shido [New]SHIDO,$0.0008575,"$15,243,993","$571,645","17,778,060,067 SHIDO"
861,HegeHEGE,$0.01538,"$15,382,584","$919,634","999,852,397 HEGE"
862,CENNZnetCENNZ,$0.01257,"$15,085,086","$51,146","1,200,000,000 CENNZ"
863,ScallopSCLP,$0.2332,"$15,057,555","$761,442","64,582,951 SCLP"
864,AirSwapAST,$0.08573,"$14,958,945","$613,831","174,479,533 AST"
865,Clore.aiCLORE,$0.05956,"$14,858,673","$3,829,767","249,491,637 CLORE"
866,SpaceNSN,$0.3713,"$14,857,497","$10,005","40,010,000 SN"
867,Ben the DogBENDOG,$0.01483,"$14,830,651","$3,772,539","999,780,947 BENDOG"
868,WAGMI GamesWAGMIGAMES,$0.058233,"$14,855,059","$1,977,290","1,804,354,666,195 WAGMIGAMES"
869,QnA3.AIGPT,$0.0961,"$14,774,758","$1,968,746","153,749,940 GPT"
870,MangoMNGO,$0.01477,"$14,766,894","$147,801","1,000,000,000 MNGO"
871,Invest ZoneIVfun,$0.01569,"$14,748,282","$4,256,035","940,218,906 IVfun"
872,StratosSTOS,$0.3802,"$14,750,626","$349,833","38,800,874 STOS"
873,Santos FC Fan TokenSANTOS,$2.66,"$14,738,137","$4,405,506","5,546,061 SANTOS"
874,DefigramDFG,$1.47,"$14,723,240","$5,124","10,000,000 DFG"
875,CounterpartyXCP,$5.66,"$14,662,069",$17,"2,592,289 XCP"
876,NimiqNIM,$0.001187,"$14,647,261","$181,640","12,340,191,749 NIM"
877,Azuro ProtocolAZUR,$0.09052,"$14,645,994","$580,939","161,800,548 AZUR"
878,Gleec CoinGLEEC,$0.08034,"$14,601,966","$1,210,006","181,755,046 GLEEC"
879,MdexMDX,$0.01591,"$15,117,556","$552,384","950,246,937 MDX"
880,OG Fan TokenOG,$3.01,"$14,559,942","$2,498,043","4,838,046 OG"
881,Commune AICOMAI,$0.1442,"$14,527,749","$167,201","100,735,860 COMAI"
882,GYENGYEN,$0.006921,"$14,525,813","$19,499","2,098,780,833 GYEN"
883,SPECTRE AISPECTRE,$1.59,"$14,501,036","$38,074","9,093,998 SPECTRE"
884,TokenPocketTPT,$0.004183,"$14,498,828","$22,430","3,466,457,400 TPT"
885,DMAIL NetworkDMAIL,$0.2424,"$14,484,453","$4,649,526","59,746,708 DMAIL"
886,Cryptex FinanceCTX,$2.16,"$14,467,053","$99,252","6,702,704 CTX"
887,BrainletBRAINLET,$0.01514,"$14,424,249","$3,495,584","952,905,541 BRAINLET"
888,3space ArtPACE,$0.2121,"$14,416,927","$421,943","67,969,139 PACE"
889,CatCoinCAT,$0.092875,"$14,376,619","$2,615,266","50,000,000,000,000,000 CAT"
890,Meter GovernanceMTRG,$0.4586,"$14,354,661","$39,787","31,300,300 MTRG"
891,SentinelDVPN,$0.0007342,"$14,345,307","$200,792","19,538,338,876 DVPN"
892,GaiminGMRX,$0.0009206,"$14,311,647","$128,661","15,545,216,839 GMRX"
893,QuiztokQTCON,$0.001451,"$14,280,358","$103,813","9,843,756,487 QTCON"
894,KoinosKOIN,$0.1705,"$14,195,305","$819,221","83,257,338 KOIN"
895,ViberateVIB,$0.07105,"$14,209,559","$1,137,179","199,995,000 VIB"
896,Alpine F1 Team Fan TokenALPINE,$1.25,"$14,166,769","$1,742,093","11,360,000 ALPINE"
897,TG CasinoTGC,$0.1807,"$14,157,918","$125,582","78,341,520 TGC"
898,Shapeshift FOX TokenFOX,$0.03751,"$14,146,647","$169,571","377,154,162 FOX"
899,zkRaceZERC,$0.1176,"$14,111,835","$42,005","120,000,000 ZERC"
900,HegicHEGIC,$0.01996,"$14,045,722","$74,660","703,727,349 HEGIC"
901,KYVE NetworkKYVE,$0.02046,"$14,020,910","$10,037","685,309,403 KYVE"
902,TARS AITAI,$0.1127,"$13,973,561","$2,807,679","124,015,682 TAI"
903,DFI.MoneyYFII,$362.14,"$13,976,997","$2,939,407","38,596 YFII"
904,Katana InuKATA,$0.0005094,"$13,869,757","$303,590","27,226,308,014 KATA"
905,Pepe 2.0PEPE2.0,$0.072946,"$13,816,085","$1,389,378","469,000,000,000,000 PEPE2.0"
906,BrickkenBKN,$0.2206,"$13,778,372","$3,446,611","62,465,848 BKN"
907,WiFi MapWIFI,$0.02882,"$13,768,084","$487,087","477,657,468 WIFI"
908,PandoraPANDORA,"$1,376.45","$13,764,510","$3,374,204","10,000 PANDORA"
909,VelasVLX,$0.005224,"$13,750,493","$560,820","2,631,985,102 VLX"
910,UNCX NetworkUNCX,$293.14,"$13,649,168",,"46,562 UNCX"
911,SwarmBZZ,$0.2586,"$13,603,816","$491,488","52,600,661 BZZ"
912,BottoBOTTO,$0.2827,"$13,488,521","$66,453","47,719,592 BOTTO"
913,Nibiru ChainNIBI,$0.07221,"$13,481,518","$793,434","186,694,846 NIBI"
914,DUKODUKO,$0.001391,"$13,447,150","$1,525,686","9,663,955,990 DUKO"
915,Book.ioBOOK,$0.01164,"$13,437,813",$147,"1,154,403,100 BOOK"
916,OpenChatCHAT,$0.45,"$13,476,941","$248,150","29,948,057 CHAT"
917,Common WealthWLTH,$0.04262,"$13,426,887","$306,131","315,010,666 WLTH"
918,ApeironAPRS,$0.153,"$13,408,399","$4,409,463","87,630,814 APRS"
919,Volt InuVOLT,$0.062441,"$13,368,167","$73,135","54,766,287,142,827 VOLT"
920,SwftCoinSWFTC,$0.00334,"$13,377,500","$1,694,066","4,004,999,999 SWFTC"
921,PitbullPIT,$0.09332,"$13,342,755","$312,811","40,192,158,063,660,000 PIT"
922,Diamond LaunchDLC,$0.1384,"$13,317,291","$171,212","96,203,056 DLC"
923,Lollybomb Meme CoinBOMB,$0.001326,"$13,264,505","$11,261","10,000,000,000 BOMB"
924,ALTAVATAVA,$0.02596,"$13,207,705","$1,620,696","508,811,996 TAVA"
925,FONSmartChainFON,$0.8833,"$13,189,888","$102,132","14,932,976 FON"
926,KryllKRL,$0.3557,"$13,125,751","$79,747","36,896,369 KRL"
927,MileVerseMVC,$0.004723,"$13,041,223","$1,288,215","2,761,029,999 MVC"
928,AlitasALT,$0.1083,"$12,991,507","$155,487","120,000,000 ALT"
929,Inverse FinanceINV,$21.96,"$12,966,788","$123,161","590,375 INV"
930,AventusAVT,$2.13,"$12,780,134","$361,989","6,000,000 AVT"
931,BADMAD ROBOTSMETAL,$0.01797,"$12,927,193","$145,023","719,299,800 METAL"
932,Vara NetworkVARA,$0.02299,"$12,841,410","$174,909","558,573,850 VARA"
933,Electric Vehicle ZoneEVZ,$0.005909,"$12,876,985","$1,353,029","2,179,372,137 EVZ"
934,GaleonGALEON,$0.01782,"$12,682,679","$68,938","711,814,939 GALEON"
935,LumiWaveLWA,$0.02336,"$12,678,223","$4,503,248","542,746,646 LWA"
936,HELLO LabsHELLO,$0.02004,"$12,635,737","$1,111,009","630,523,787 HELLO"
937,zkLinkZKL,$0.09262,"$12,630,797","$5,166,933","136,375,000 ZKL"
938,Jesus CoinJESUS,$0.078326,"$12,608,426","$58,065","151,426,487,242,538 JESUS"
939,NexaNEXA,$0.05215,"$12,606,876","$363,858","5,859,620,000,000 NEXA"
940,WhiteCoinXWC,$0.01649,"$12,604,748","$294,879","764,324,623 XWC"
941,Tornado CashTORN,$2.41,"$12,670,414","$23,135","5,262,345 TORN"
942,PAWPAW,$0.071326,"$12,565,391","$360,785","947,958,529,404,516 PAW"
943,Rangers Protocol GasRPG,$1.35,"$12,530,035","$177,135","9,306,140 RPG"
944,Juventus Fan TokenJUV,$1.61,"$12,506,842","$1,252,838","7,751,423 JUV"
945,SHPINGSHPING,$0.005468,"$12,504,795","$46,065","2,286,791,464 SHPING"
946,HyperGPTHGPT,$0.02134,"$12,453,161","$1,912,625","583,625,238 HGPT"
947,CredefiCREDI,$0.01663,"$12,447,742","$495,300","748,573,880 CREDI"
948,LumerinLMR,$0.02047,"$12,414,600","$132,355","606,615,000 LMR"
949,SpookySwapBOO,$1.32,"$12,394,948","$135,014","9,390,930 BOO"
950,HatomHTM,$0.7403,"$12,339,682","$116,552","16,667,457 HTM"
951,AS Roma Fan TokenASR,$1.88,"$12,292,914","$1,409,694","6,544,036 ASR"
952,Electra ProtocolXEP,$0.0006775,"$12,237,888","$179,213","18,062,748,863 XEP"
953,Veno FinanceVNO,$0.02573,"$12,211,623","$18,270","474,514,554 VNO"
954,TokemakTOKE,$0.7453,"$12,159,303","$60,008","16,314,929 TOKE"
955,Waffles Davincij15's Cat$WAFFLES,$0.01349,"$12,070,097","$655,803","894,466,543 $WAFFLES"
956,XCAD NetworkXCAD,$0.2517,"$12,010,473","$1,934,187","47,726,796 XCAD"
957,KlerosPNK,$0.01528,"$11,868,079","$419,258","776,626,703 PNK"
958,DecubateDCB,$0.03097,"$11,853,893","$951,217","382,813,836 DCB"
959,TROYTROY,$0.001372,"$11,835,120","$1,832,669","8,625,000,000 TROY"
960,NumericoNWC,$0.07829,"$11,774,499","$110,349","150,400,834 NWC"
961,Bitcoin DiamondBCD,$0.06299,"$11,747,608","$8,095","186,492,898 BCD"
962,Ooki ProtocolOOKI,$0.001335,"$11,713,753","$2,640,049","8,777,418,567 OOKI"
963,SperaxSPA,$0.00692,"$11,705,715","$1,184,837","1,691,682,261 SPA"
964,Comtech GoldCGO,$82.98,"$11,699,832","$624,519","141,000 CGO"
965,SolchatCHAT,$1.45,"$11,653,497","$1,549,294","8,043,460 CHAT"
966,r/CryptoCurrency MoonsMOON,$0.1091,"$11,646,170","$22,107","106,776,318 MOON"
967,DimecoinDIME,$0.00002427,"$11,607,383",,"478,333,438,962 DIME"
968,PomeriumPMG,$0.109,"$11,602,547","$704,649","106,412,323 PMG"
969,DeepBrain ChainDBC,$0.002134,"$11,583,565","$188,732","5,428,952,299 DBC"
970,Polaris SharePOLA,$0.02396,"$11,578,740","$609,356","483,180,747 POLA"
971,Chrono.techTIME,$16.28,"$11,561,232","$156,729","710,113 TIME"
972,MADMAD,$0.00001156,"$11,555,460","$1,025,148","999,978,113,474 MAD"
973,Silly DragonSILLY,$0.01154,"$11,539,429","$4,465,145","999,975,726 SILLY"
974,HIHI,$0.000473,"$11,528,707","$273,799","24,374,900,660 HI"
975,GameGPTDUEL,$0.0039,"$11,524,215","$2,325,811","2,954,764,892 DUEL"
976,MESSIERM87,$0.00001294,"$11,450,592","$87,022","884,846,293,944 M87"
977,SuperWalkGRND,$0.09709,"$11,443,521","$623,737","117,859,129 GRND"
978,nubcatNUB,$0.01203,"$11,433,064","$2,880,585","950,000,253 NUB"
979,Step FinanceSTEP,$0.05139,"$11,378,189","$72,357","221,408,395 STEP"
980,MintlayerML,$0.1767,"$11,341,503","$2,200,669","64,198,610 ML"
981,DevveDEVVE,$0.2062,"$11,296,697","$248,093","54,791,063 DEVVE"
982,SukuSUKU,$0.06326,"$11,285,001","$390,126","178,403,407 SUKU"
983,Bitcoin AtomBCA,$0.6117,"$11,266,256",,"18,418,931 BCA"
984,Asterix LabsASTX,"$1,126.15","$11,261,527",$244,"10,000 ASTX"
985,SolaniumSLIM,$0.1126,"$11,258,459","$287,029","100,000,000 SLIM"
986,Dvision NetworkDVI,$0.01432,"$11,247,271","$527,314","785,196,290 DVI"
987,S.S. Lazio Fan TokenLAZIO,$1.30,"$11,215,954","$4,115,535","8,600,000 LAZIO"
988,Castello CoinCAST,$0.05261,"$11,170,480",,"212,328,507 CAST"
989,SlothanaSLOTH,$0.006599,"$11,186,537","$3,350,800","1,695,118,152 SLOTH"
990,Atlas NaviNAVI,$0.1173,"$11,095,461","$101,093","94,600,183 NAVI"
991,PeercoinPPC,$0.38,"$11,075,611","$41,561","29,145,938 PPC"
992,ArianeeARIA20,$0.1023,"$10,985,017",$12,"107,371,813 ARIA20"
993,OAXOAX,$0.1431,"$11,027,221","$900,346","77,034,446 OAX"
994,Quantum Resistant LedgerQRL,$0.1612,"$10,949,290","$509,647","67,937,170 QRL"
995,MetaheroHERO,$0.002135,"$10,877,394","$888,673","5,095,643,290 HERO"
996,BreederDAOBREED,$0.01646,"$10,806,681","$410,266","656,493,789 BREED"
997,Minati CoinMNTC,$1.71,"$10,745,290","$973,634","6,275,000 MNTC"
998,TrustSwapSWAP,$0.1074,"$10,742,941","$808,346","99,995,164 SWAP"
999,BloktopiaBLOK,$0.0006124,"$10,740,056","$266,968","17,536,640,676 BLOK"
